id,name,class
0119_01,n000029,2
0120_01,n000029,2
0121_01,n000029,2
0122_01,n000029,2
0123_01,n000029,2
0124_01,n000029,2
0125_01,n000029,2
0126_01,n000029,2
0127_02,n000029,2
0128_02,n000029,2
0129_01,n000029,2
0130_01,n000029,2
0131_01,n000029,2
0132_01,n000029,2
0133_01,n000029,2
0134_01,n000029,2
0135_01,n000029,2
0001_01,n000040,3
0002_01,n000040,3
0003_01,n000040,3
0004_01,n000040,3
0005_01,n000040,3
0006_01,n000040,3
0007_01,n000040,3
0008_01,n000040,3
0009_01,n000040,3
0010_01,n000040,3
0011_01,n000040,3
0012_01,n000040,3
0013_01,n000040,3
0014_01,n000040,3
0015_01,n000040,3
0016_01,n000040,3
0017_01,n000040,3
0018_01,n000040,3
0019_01,n000040,3
0020_06,n000040,3
0021_01,n000040,3
0022_02,n000040,3
0023_01,n000040,3
0024_01,n000040,3
0025_01,n000040,3
0026_01,n000040,3
0027_01,n000040,3
0028_02,n000040,3
0029_01,n000040,3
0030_02,n000040,3
0031_03,n000040,3
0032_02,n000040,3
0034_02,n000040,3
0035_01,n000040,3
0036_01,n000040,3
0037_01,n000040,3
0038_01,n000040,3
0039_01,n000040,3
0040_01,n000040,3
0041_01,n000040,3
0043_03,n000040,3
0044_01,n000040,3
0045_02,n000040,3
0046_01,n000040,3
0047_01,n000040,3
0049_01,n000040,3
0050_01,n000040,3
0052_01,n000040,3
0053_01,n000040,3
0054_01,n000040,3
0055_01,n000040,3
0056_01,n000040,3
0061_01,n000040,3
0062_02,n000040,3
0064_01,n000040,3
0065_01,n000040,3
0067_04,n000040,3
0068_01,n000040,3
0069_04,n000040,3
0070_01,n000040,3
0071_04,n000040,3
0073_05,n000040,3
0076_03,n000040,3
0077_01,n000040,3
0078_01,n000040,3
0079_01,n000040,3
0080_01,n000040,3
0082_01,n000040,3
0086_03,n000040,3
0087_01,n000040,3
0088_01,n000040,3
0089_05,n000040,3
0090_01,n000040,3
0091_01,n000040,3
0091_03,n000040,3
0092_01,n000040,3
0093_01,n000040,3
0094_01,n000040,3
0097_01,n000040,3
0100_01,n000040,3
0101_01,n000040,3
0104_01,n000040,3
0105_02,n000040,3
0106_01,n000040,3
0107_01,n000040,3
0108_02,n000040,3
0109_01,n000040,3
0111_01,n000040,3
0114_03,n000040,3
0114_04,n000040,3
0114_05,n000040,3
0114_06,n000040,3
0114_07,n000040,3
0115_01,n000040,3
0118_01,n000040,3
0119_01,n000040,3
0121_01,n000040,3
0121_02,n000040,3
0122_01,n000040,3
0124_01,n000040,3
0125_01,n000040,3
0126_01,n000040,3
0128_02,n000040,3
0129_01,n000040,3
0130_01,n000040,3
0131_01,n000040,3
0133_01,n000040,3
0134_01,n000040,3
0136_01,n000040,3
0137_01,n000040,3
0140_01,n000040,3
0143_01,n000040,3
0146_03,n000040,3
0148_02,n000040,3
0149_01,n000040,3
0150_01,n000040,3
0151_02,n000040,3
0152_02,n000040,3
0153_01,n000040,3
0155_02,n000040,3
0156_04,n000040,3
0157_02,n000040,3
0157_03,n000040,3
0158_01,n000040,3
0159_01,n000040,3
0160_02,n000040,3
0161_02,n000040,3
0162_01,n000040,3
0163_02,n000040,3
0165_01,n000040,3
0167_02,n000040,3
0168_01,n000040,3
0170_01,n000040,3
0173_01,n000040,3
0174_01,n000040,3
0002_02,n000078,4
0003_01,n000078,4
0004_01,n000078,4
0005_01,n000078,4
0006_03,n000078,4
0008_01,n000078,4
0009_01,n000078,4
0010_01,n000078,4
0011_01,n000078,4
0012_03,n000078,4
0013_01,n000078,4
0014_01,n000078,4
0015_01,n000078,4
0018_02,n000078,4
0019_02,n000078,4
0020_01,n000078,4
0021_01,n000078,4
0022_01,n000078,4
0023_01,n000078,4
0024_01,n000078,4
0025_01,n000078,4
0026_01,n000078,4
0027_01,n000078,4
0028_02,n000078,4
0029_01,n000078,4
0030_01,n000078,4
0031_01,n000078,4
0032_02,n000078,4
0033_03,n000078,4
0034_03,n000078,4
0035_02,n000078,4
0036_02,n000078,4
0037_01,n000078,4
0038_02,n000078,4
0039_02,n000078,4
0040_01,n000078,4
0041_01,n000078,4
0042_01,n000078,4
0043_01,n000078,4
0044_02,n000078,4
0045_01,n000078,4
0046_01,n000078,4
0047_01,n000078,4
0048_02,n000078,4
0049_01,n000078,4
0050_01,n000078,4
0051_01,n000078,4
0052_01,n000078,4
0053_02,n000078,4
0054_01,n000078,4
0056_03,n000078,4
0057_01,n000078,4
0058_01,n000078,4
0059_01,n000078,4
0060_01,n000078,4
0062_01,n000078,4
0063_01,n000078,4
0064_01,n000078,4
0065_02,n000078,4
0066_01,n000078,4
0067_01,n000078,4
0068_01,n000078,4
0069_02,n000078,4
0070_01,n000078,4
0071_05,n000078,4
0072_01,n000078,4
0073_02,n000078,4
0074_01,n000078,4
0075_01,n000078,4
0076_01,n000078,4
0077_03,n000078,4
0078_01,n000078,4
0079_01,n000078,4
0080_01,n000078,4
0081_01,n000078,4
0082_01,n000078,4
0083_02,n000078,4
0084_01,n000078,4
0085_01,n000078,4
0086_02,n000078,4
0087_01,n000078,4
0088_01,n000078,4
0089_02,n000078,4
0090_01,n000078,4
0091_02,n000078,4
0093_04,n000078,4
0094_01,n000078,4
0095_01,n000078,4
0096_01,n000078,4
0097_04,n000078,4
0098_02,n000078,4
0099_02,n000078,4
0100_01,n000078,4
0101_01,n000078,4
0102_01,n000078,4
0103_01,n000078,4
0104_01,n000078,4
0106_01,n000078,4
0107_01,n000078,4
0108_01,n000078,4
0109_05,n000078,4
0110_03,n000078,4
0111_01,n000078,4
0112_01,n000078,4
0113_04,n000078,4
0114_01,n000078,4
0115_01,n000078,4
0116_01,n000078,4
0117_01,n000078,4
0118_01,n000078,4
0119_01,n000078,4
0120_01,n000078,4
0121_02,n000078,4
0122_01,n000078,4
0122_02,n000078,4
0123_02,n000078,4
0124_01,n000078,4
0125_01,n000078,4
0125_04,n000078,4
0126_01,n000078,4
0127_02,n000078,4
0128_02,n000078,4
0129_02,n000078,4
0130_04,n000078,4
0131_01,n000078,4
0132_01,n000078,4
0133_01,n000078,4
0134_02,n000078,4
0135_04,n000078,4
0136_01,n000078,4
0137_03,n000078,4
0138_01,n000078,4
0140_01,n000078,4
0141_02,n000078,4
0142_02,n000078,4
0001_01,n000082,5
0001_02,n000082,5
0002_01,n000082,5
0002_02,n000082,5
0003_01,n000082,5
0003_03,n000082,5
0004_01,n000082,5
0004_05,n000082,5
0005_01,n000082,5
0006_02,n000082,5
0006_03,n000082,5
0007_01,n000082,5
0008_01,n000082,5
0008_03,n000082,5
0009_01,n000082,5
0009_02,n000082,5
0010_01,n000082,5
0010_02,n000082,5
0011_01,n000082,5
0011_02,n000082,5
0012_02,n000082,5
0012_03,n000082,5
0013_01,n000082,5
0014_01,n000082,5
0014_02,n000082,5
0015_01,n000082,5
0015_02,n000082,5
0015_03,n000082,5
0016_01,n000082,5
0016_02,n000082,5
0017_02,n000082,5
0017_03,n000082,5
0018_02,n000082,5
0018_03,n000082,5
0019_01,n000082,5
0019_02,n000082,5
0020_01,n000082,5
0020_04,n000082,5
0021_02,n000082,5
0021_03,n000082,5
0022_01,n000082,5
0022_02,n000082,5
0023_01,n000082,5
0024_01,n000082,5
0025_01,n000082,5
0025_02,n000082,5
0026_01,n000082,5
0027_01,n000082,5
0027_02,n000082,5
0028_01,n000082,5
0028_02,n000082,5
0029_01,n000082,5
0029_02,n000082,5
0030_02,n000082,5
0030_03,n000082,5
0031_01,n000082,5
0031_02,n000082,5
0032_01,n000082,5
0032_02,n000082,5
0032_03,n000082,5
0032_04,n000082,5
0033_01,n000082,5
0034_01,n000082,5
0035_01,n000082,5
0035_02,n000082,5
0036_02,n000082,5
0036_04,n000082,5
0037_02,n000082,5
0037_03,n000082,5
0038_01,n000082,5
0039_01,n000082,5
0039_02,n000082,5
0040_01,n000082,5
0041_01,n000082,5
0041_02,n000082,5
0042_01,n000082,5
0043_01,n000082,5
0044_01,n000082,5
0045_01,n000082,5
0045_03,n000082,5
0046_01,n000082,5
0046_02,n000082,5
0047_01,n000082,5
0047_03,n000082,5
0048_01,n000082,5
0048_02,n000082,5
0049_03,n000082,5
0049_04,n000082,5
0050_01,n000082,5
0051_02,n000082,5
0052_01,n000082,5
0052_02,n000082,5
0053_01,n000082,5
0053_04,n000082,5
0054_01,n000082,5
0054_03,n000082,5
0055_01,n000082,5
0056_01,n000082,5
0056_02,n000082,5
0057_01,n000082,5
0057_02,n000082,5
0058_01,n000082,5
0059_01,n000082,5
0059_02,n000082,5
0060_02,n000082,5
0061_01,n000082,5
0061_03,n000082,5
0062_01,n000082,5
0063_01,n000082,5
0063_03,n000082,5
0064_01,n000082,5
0064_03,n000082,5
0065_02,n000082,5
0065_03,n000082,5
0066_01,n000082,5
0067_01,n000082,5
0067_02,n000082,5
0068_01,n000082,5
0068_02,n000082,5
0070_01,n000082,5
0071_01,n000082,5
0071_02,n000082,5
0072_01,n000082,5
0073_01,n000082,5
0073_02,n000082,5
0074_01,n000082,5
0075_01,n000082,5
0075_02,n000082,5
0076_01,n000082,5
0077_01,n000082,5
0077_03,n000082,5
0077_05,n000082,5
0078_01,n000082,5
0079_01,n000082,5
0080_01,n000082,5
0001_03,n000106,6
0002_01,n000106,6
0003_01,n000106,6
0004_01,n000106,6
0005_01,n000106,6
0006_01,n000106,6
0007_01,n000106,6
0008_01,n000106,6
0009_01,n000106,6
0010_01,n000106,6
0011_01,n000106,6
0012_01,n000106,6
0013_01,n000106,6
0014_01,n000106,6
0015_01,n000106,6
0016_01,n000106,6
0017_01,n000106,6
0018_01,n000106,6
0019_01,n000106,6
0020_01,n000106,6
0020_02,n000106,6
0020_03,n000106,6
0021_01,n000106,6
0022_01,n000106,6
0023_01,n000106,6
0024_02,n000106,6
0025_01,n000106,6
0026_01,n000106,6
0027_01,n000106,6
0028_02,n000106,6
0029_01,n000106,6
0030_01,n000106,6
0031_01,n000106,6
0032_01,n000106,6
0033_01,n000106,6
0034_01,n000106,6
0035_02,n000106,6
0036_02,n000106,6
0037_01,n000106,6
0038_01,n000106,6
0039_01,n000106,6
0040_01,n000106,6
0041_01,n000106,6
0042_01,n000106,6
0043_01,n000106,6
0044_01,n000106,6
0045_01,n000106,6
0046_01,n000106,6
0047_01,n000106,6
0048_02,n000106,6
0049_01,n000106,6
0050_01,n000106,6
0052_02,n000106,6
0053_01,n000106,6
0054_01,n000106,6
0055_01,n000106,6
0056_01,n000106,6
0057_01,n000106,6
0058_02,n000106,6
0059_01,n000106,6
0060_02,n000106,6
0061_01,n000106,6
0062_01,n000106,6
0063_02,n000106,6
0064_01,n000106,6
0065_01,n000106,6
0066_01,n000106,6
0067_01,n000106,6
0068_01,n000106,6
0069_01,n000106,6
0070_02,n000106,6
0071_02,n000106,6
0072_01,n000106,6
0073_01,n000106,6
0073_02,n000106,6
0074_01,n000106,6
0075_01,n000106,6
0076_02,n000106,6
0077_01,n000106,6
0078_01,n000106,6
0079_01,n000106,6
0080_01,n000106,6
0081_01,n000106,6
0082_01,n000106,6
0083_01,n000106,6
0084_01,n000106,6
0085_01,n000106,6
0086_01,n000106,6
0087_01,n000106,6
0088_01,n000106,6
0089_01,n000106,6
0090_02,n000106,6
0091_01,n000106,6
0092_01,n000106,6
0093_01,n000106,6
0094_01,n000106,6
0095_01,n000106,6
0096_01,n000106,6
0097_01,n000106,6
0098_02,n000106,6
0099_01,n000106,6
0100_01,n000106,6
0101_01,n000106,6
0102_01,n000106,6
0102_02,n000106,6
0103_01,n000106,6
0104_01,n000106,6
0105_01,n000106,6
0106_02,n000106,6
0107_02,n000106,6
0108_01,n000106,6
0109_01,n000106,6
0110_02,n000106,6
0111_01,n000106,6
0112_01,n000106,6
0113_01,n000106,6
0114_01,n000106,6
0115_01,n000106,6
0116_01,n000106,6
0117_01,n000106,6
0118_02,n000106,6
0119_01,n000106,6
0120_01,n000106,6
0121_01,n000106,6
0122_01,n000106,6
0123_01,n000106,6
0124_01,n000106,6
0125_02,n000106,6
0126_01,n000106,6
0127_01,n000106,6
0128_01,n000106,6
0129_01,n000106,6
0130_01,n000106,6
0131_01,n000106,6
0132_01,n000106,6
0001_01,n000129,7
0002_01,n000129,7
0003_01,n000129,7
0004_01,n000129,7
0005_01,n000129,7
0006_01,n000129,7
0007_01,n000129,7
0008_01,n000129,7
0009_01,n000129,7
0010_01,n000129,7
0011_01,n000129,7
0012_01,n000129,7
0013_04,n000129,7
0014_01,n000129,7
0015_01,n000129,7
0016_01,n000129,7
0017_01,n000129,7
0018_01,n000129,7
0019_01,n000129,7
0020_01,n000129,7
0021_01,n000129,7
0022_01,n000129,7
0023_01,n000129,7
0024_01,n000129,7
0025_01,n000129,7
0026_01,n000129,7
0027_01,n000129,7
0028_01,n000129,7
0029_01,n000129,7
0030_01,n000129,7
0031_01,n000129,7
0032_01,n000129,7
0033_01,n000129,7
0034_01,n000129,7
0035_01,n000129,7
0036_01,n000129,7
0037_07,n000129,7
0038_01,n000129,7
0039_01,n000129,7
0040_01,n000129,7
0041_01,n000129,7
0042_01,n000129,7
0043_01,n000129,7
0044_01,n000129,7
0045_01,n000129,7
0046_01,n000129,7
0047_01,n000129,7
0048_01,n000129,7
0049_01,n000129,7
0050_01,n000129,7
0051_01,n000129,7
0052_01,n000129,7
0053_01,n000129,7
0054_01,n000129,7
0055_01,n000129,7
0056_01,n000129,7
0057_01,n000129,7
0058_01,n000129,7
0059_01,n000129,7
0060_01,n000129,7
0061_01,n000129,7
0062_01,n000129,7
0063_02,n000129,7
0064_01,n000129,7
0065_01,n000129,7
0066_01,n000129,7
0067_01,n000129,7
0068_01,n000129,7
0069_01,n000129,7
0070_01,n000129,7
0071_01,n000129,7
0072_01,n000129,7
0073_01,n000129,7
0074_01,n000129,7
0075_01,n000129,7
0076_01,n000129,7
0077_01,n000129,7
0078_01,n000129,7
0079_01,n000129,7
0080_01,n000129,7
0081_01,n000129,7
0082_01,n000129,7
0083_01,n000129,7
0084_01,n000129,7
0085_02,n000129,7
0086_01,n000129,7
0087_02,n000129,7
0088_01,n000129,7
0089_01,n000129,7
0090_02,n000129,7
0091_01,n000129,7
0092_01,n000129,7
0093_01,n000129,7
0094_01,n000129,7
0095_01,n000129,7
0096_01,n000129,7
0097_01,n000129,7
0098_01,n000129,7
0099_01,n000129,7
0100_01,n000129,7
0101_01,n000129,7
0102_01,n000129,7
0103_01,n000129,7
0104_01,n000129,7
0105_01,n000129,7
0106_01,n000129,7
0107_01,n000129,7
0108_01,n000129,7
0109_01,n000129,7
0110_01,n000129,7
0111_01,n000129,7
0112_01,n000129,7
0113_01,n000129,7
0114_01,n000129,7
0115_01,n000129,7
0116_01,n000129,7
0117_01,n000129,7
0118_01,n000129,7
0119_01,n000129,7
0120_01,n000129,7
0121_01,n000129,7
0122_01,n000129,7
0123_01,n000129,7
0124_01,n000129,7
0125_01,n000129,7
0126_01,n000129,7
0127_01,n000129,7
0128_01,n000129,7
0129_01,n000129,7
0130_01,n000129,7
0131_01,n000129,7
0132_02,n000129,7
0133_01,n000129,7
0134_01,n000129,7
0135_01,n000129,7
0001_01,n000148,8
0002_01,n000148,8
0004_01,n000148,8
0005_01,n000148,8
0006_01,n000148,8
0007_01,n000148,8
0008_01,n000148,8
0009_01,n000148,8
0010_01,n000148,8
0012_01,n000148,8
0013_01,n000148,8
0014_01,n000148,8
0016_01,n000148,8
0017_01,n000148,8
0019_01,n000148,8
0020_01,n000148,8
0021_01,n000148,8
0023_01,n000148,8
0024_01,n000148,8
0025_01,n000148,8
0026_01,n000148,8
0028_01,n000148,8
0030_01,n000148,8
0031_01,n000148,8
0033_01,n000148,8
0035_01,n000148,8
0038_01,n000148,8
0039_01,n000148,8
0040_01,n000148,8
0041_01,n000148,8
0043_01,n000148,8
0044_01,n000148,8
0045_01,n000148,8
0046_01,n000148,8
0046_02,n000148,8
0047_01,n000148,8
0048_01,n000148,8
0049_01,n000148,8
0050_01,n000148,8
0051_01,n000148,8
0052_01,n000148,8
0053_02,n000148,8
0054_01,n000148,8
0055_01,n000148,8
0057_01,n000148,8
0058_01,n000148,8
0059_01,n000148,8
0060_01,n000148,8
0061_01,n000148,8
0062_01,n000148,8
0063_01,n000148,8
0064_01,n000148,8
0065_01,n000148,8
0066_01,n000148,8
0067_01,n000148,8
0069_01,n000148,8
0070_01,n000148,8
0072_01,n000148,8
0074_01,n000148,8
0075_03,n000148,8
0075_04,n000148,8
0076_01,n000148,8
0077_01,n000148,8
0078_01,n000148,8
0081_01,n000148,8
0082_01,n000148,8
0083_01,n000148,8
0086_01,n000148,8
0088_01,n000148,8
0089_01,n000148,8
0090_01,n000148,8
0092_01,n000148,8
0093_01,n000148,8
0094_01,n000148,8
0096_01,n000148,8
0096_08,n000148,8
0097_01,n000148,8
0098_01,n000148,8
0099_01,n000148,8
0100_01,n000148,8
0102_01,n000148,8
0103_01,n000148,8
0105_01,n000148,8
0106_01,n000148,8
0107_01,n000148,8
0108_01,n000148,8
0109_01,n000148,8
0110_04,n000148,8
0111_01,n000148,8
0112_01,n000148,8
0114_01,n000148,8
0115_01,n000148,8
0118_01,n000148,8
0119_01,n000148,8
0121_01,n000148,8
0122_01,n000148,8
0122_02,n000148,8
0123_01,n000148,8
0125_01,n000148,8
0126_01,n000148,8
0128_01,n000148,8
0130_01,n000148,8
0131_01,n000148,8
0132_01,n000148,8
0133_01,n000148,8
0134_02,n000148,8
0136_01,n000148,8
0138_01,n000148,8
0139_01,n000148,8
0140_01,n000148,8
0142_01,n000148,8
0143_01,n000148,8
0144_01,n000148,8
0147_01,n000148,8
0148_01,n000148,8
0149_01,n000148,8
0150_01,n000148,8
0150_02,n000148,8
0152_01,n000148,8
0153_01,n000148,8
0154_01,n000148,8
0156_01,n000148,8
0160_01,n000148,8
0161_01,n000148,8
0162_01,n000148,8
0166_01,n000148,8
0168_01,n000148,8
0170_01,n000148,8
0171_01,n000148,8
0173_01,n000148,8
0175_01,n000148,8
0176_01,n000148,8
0178_01,n000148,8
0179_04,n000148,8
0180_01,n000148,8
0001_01,n000149,9
0002_01,n000149,9
0003_01,n000149,9
0004_01,n000149,9
0005_02,n000149,9
0006_01,n000149,9
0007_01,n000149,9
0008_01,n000149,9
0009_01,n000149,9
0010_01,n000149,9
0011_01,n000149,9
0012_01,n000149,9
0013_01,n000149,9
0014_01,n000149,9
0015_01,n000149,9
0016_01,n000149,9
0017_01,n000149,9
0018_01,n000149,9
0019_01,n000149,9
0020_01,n000149,9
0021_01,n000149,9
0022_01,n000149,9
0023_01,n000149,9
0024_01,n000149,9
0025_01,n000149,9
0026_01,n000149,9
0027_01,n000149,9
0028_01,n000149,9
0028_02,n000149,9
0029_01,n000149,9
0030_01,n000149,9
0031_03,n000149,9
0032_01,n000149,9
0033_01,n000149,9
0034_01,n000149,9
0035_01,n000149,9
0035_02,n000149,9
0036_01,n000149,9
0037_01,n000149,9
0038_01,n000149,9
0038_02,n000149,9
0038_03,n000149,9
0038_04,n000149,9
0039_01,n000149,9
0040_01,n000149,9
0041_01,n000149,9
0042_01,n000149,9
0043_02,n000149,9
0044_01,n000149,9
0045_01,n000149,9
0046_01,n000149,9
0047_01,n000149,9
0048_01,n000149,9
0049_01,n000149,9
0050_01,n000149,9
0051_02,n000149,9
